Direction I ,Direction J ,Num other trails ,Other trails
         18 ,         15 ,               2 ,[[18 17] [19 16]]
          2 ,         25 ,               1 ,[[4 25]]
         16 ,         13 ,               1 ,[[16 15]]
         13 ,         38 ,               1 ,[[13 40]]
         17 ,         15 ,               1 ,[[19 15]]
          8 ,         49 ,               1 ,[[8 51]]
          0 ,         31 ,               1 ,[[1 32]]
          3 ,         49 ,               1 ,[[5 49]]
         12 ,         37 ,               1 ,[[11 36]]
         10 ,          6 ,               1 ,[[11 5]]
         31 ,         51 ,               1 ,[[33 51]]
         20 ,         47 ,               1 ,[[20 49]]
          2 ,         25 ,               1 ,[[4 25]]
          9 ,          6 ,               1 ,[[10 5]]
          7 ,         47 ,               1 ,[[9 47]]
         16 ,         46 ,               1 ,[[15 47]]
         18 ,         50 ,               1 ,[[17 49]]
         17 ,         45 ,               1 ,[[18 46]]
          3 ,         22 ,               1 ,[[5 22]]
          4 ,         27 ,               2 ,[[4 29] [5 28]]
         11 ,         41 ,               1 ,[[13 41]]
         11 ,         27 ,               1 ,[[13 27]]
          6 ,         33 ,               1 ,[[8 33]]
         33 ,         19 ,               1 ,[[32 18]]
         13 ,         22 ,               1 ,[[13 24]]
          9 ,         14 ,               1 ,[[10 13]]
         24 ,         23 ,               1 ,[[23 24]]
         25 ,          8 ,               1 ,[[25 10]]
          0 ,         31 ,               1 ,[[1 32]]
         30 ,         36 ,               1 ,[[29 37]]
         13 ,         19 ,               1 ,[[15 19]]
         15 ,         21 ,               1 ,[[14 22]]
         14 ,         48 ,               1 ,[[16 48]]
          7 ,         48 ,               1 ,[[6 47]]
         28 ,         15 ,               1 ,[[27 14]]
         26 ,         32 ,               1 ,[[25 33]]
         18 ,         48 ,               1 ,[[19 47]]
         11 ,          6 ,               2 ,[[11 8] [12 7]]
         27 ,         47 ,               1 ,[[27 49]]
          9 ,          6 ,               1 ,[[10 5]]
          8 ,         20 ,               1 ,[[7 21]]
         14 ,         17 ,               1 ,[[13 16]]
          7 ,         51 ,               1 ,[[9 51]]
         15 ,         48 ,               1 ,[[14 47]]
         11 ,          6 ,               2 ,[[11 8] [12 7]]
          8 ,         11 ,               1 ,[[10 11]]
         10 ,          6 ,               1 ,[[11 5]]
         15 ,         20 ,               1 ,[[14 21]]
         20 ,         47 ,               1 ,[[20 49]]
         11 ,          6 ,               2 ,[[11 8] [12 7]]
          3 ,         31 ,               1 ,[[2 30]]
         17 ,         45 ,               1 ,[[18 46]]
         31 ,         13 ,               2 ,[[31 15] [30 14]]
          3 ,         32 ,               1 ,[[2 31]]
         30 ,         50 ,               1 ,[[31 49]]
         16 ,         48 ,               1 ,[[16 50]]
         31 ,          4 ,               1 ,[[30 3]]
         14 ,         48 ,               1 ,[[13 47]]
         27 ,         35 ,               1 ,[[27 37]]
         14 ,         20 ,               1 ,[[16 20]]
         10 ,          3 ,               1 ,[[12 3]]
         10 ,          3 ,               1 ,[[12 3]]
          1 ,         50 ,               1 ,[[0 51]]
         14 ,         48 ,               1 ,[[16 48]]
         10 ,          3 ,               1 ,[[12 3]]
         31 ,         22 ,               1 ,[[30 21]]
         18 ,         49 ,               1 ,[[19 48]]
          6 ,         25 ,               1 ,[[5 24]]
         14 ,         48 ,               1 ,[[13 47]]
         31 ,         51 ,               1 ,[[33 51]]
         18 ,         48 ,               1 ,[[19 47]]
         12 ,         16 ,               1 ,[[11 17]]
         11 ,          6 ,               2 ,[[11 8] [12 7]]
         14 ,         21 ,               1 ,[[13 22]]
         17 ,          5 ,               1 ,[[17 7]]
          7 ,         10 ,               1 ,[[7 12]]
         17 ,         19 ,               1 ,[[18 20]]
         10 ,          6 ,               1 ,[[11 5]]
         19 ,         11 ,               1 ,[[18 12]]
         29 ,         36 ,               1 ,[[31 36]]
         29 ,          4 ,               1 ,[[28 5]]
         17 ,         25 ,               1 ,[[16 26]]
         30 ,         22 ,               1 ,[[32 22]]
         31 ,          5 ,               1 ,[[30 4]]
         29 ,         26 ,               1 ,[[28 25]]
         14 ,         20 ,               1 ,[[13 21]]
         20 ,         47 ,               1 ,[[20 49]]
         22 ,         41 ,               1 ,[[21 40]]
         30 ,         15 ,               1 ,[[32 15]]
         42 ,         28 ,               1 ,[[41 27]]
         18 ,         49 ,               1 ,[[19 48]]
         31 ,         51 ,               1 ,[[33 51]]
         14 ,         20 ,               1 ,[[13 21]]
         12 ,         16 ,               1 ,[[11 17]]
          9 ,          6 ,               1 ,[[10 5]]
         11 ,          6 ,               2 ,[[11 8] [12 7]]
         18 ,         43 ,               1 ,[[18 45]]
         20 ,         47 ,               1 ,[[20 49]]
         18 ,         50 ,               1 ,[[17 49]]
         11 ,          6 ,               2 ,[[11 8] [12 7]]
         29 ,          4 ,               1 ,[[28 5]]
         45 ,          6 ,               1 ,[[46 5]]
         17 ,          9 ,               1 ,[[18 8]]
         20 ,         47 ,               1 ,[[20 49]]
         32 ,         38 ,               1 ,[[31 37]]
          3 ,         22 ,               1 ,[[5 22]]
         18 ,         50 ,               1 ,[[17 49]]
         34 ,          0 ,               1 ,[[35 1]]
         27 ,         38 ,               1 ,[[26 37]]
         27 ,          3 ,               1 ,[[26 2]]
          8 ,         11 ,               1 ,[[10 11]]
          3 ,         22 ,               1 ,[[5 22]]
         10 ,          3 ,               1 ,[[12 3]]
         24 ,         34 ,               1 ,[[23 35]]
         17 ,         23 ,               1 ,[[18 24]]
         45 ,         37 ,               2 ,[[44 36] [46 36]]
         20 ,         47 ,               1 ,[[20 49]]
         31 ,         22 ,               1 ,[[30 23]]
         15 ,         47 ,               1 ,[[16 46]]
         29 ,          4 ,               1 ,[[28 5]]
         46 ,         14 ,               2 ,[[46 16] [47 15]]
         11 ,          6 ,               2 ,[[11 8] [12 7]]
         45 ,          7 ,               1 ,[[44 6]]
         32 ,         14 ,               1 ,[[32 16]]
         14 ,          4 ,               1 ,[[13 3]]
         15 ,         42 ,               1 ,[[15 44]]
         23 ,         34 ,               1 ,[[25 34]]
         46 ,         44 ,               2 ,[[46 46] [47 45]]
         10 ,          6 ,               1 ,[[11 5]]
         33 ,          0 ,               1 ,[[35 0]]
         30 ,         22 ,               1 ,[[32 22]]
         35 ,          0 ,               1 ,[[35 2]]
         14 ,         21 ,               1 ,[[13 22]]
         14 ,         19 ,               1 ,[[13 20]]
         45 ,         15 ,               1 ,[[44 16]]
         24 ,         28 ,               1 ,[[25 29]]
         19 ,         17 ,               1 ,[[18 18]]
         22 ,         49 ,               1 ,[[24 49]]
         15 ,         48 ,               1 ,[[14 47]]
         14 ,         20 ,               1 ,[[13 21]]
         44 ,          7 ,               1 ,[[43 6]]
         22 ,         34 ,               1 ,[[21 33]]
         33 ,         34 ,               1 ,[[34 35]]
         14 ,         19 ,               1 ,[[13 20]]
         31 ,         51 ,               1 ,[[33 51]]
         33 ,         12 ,               1 ,[[33 14]]
         26 ,          3 ,               1 ,[[25 2]]
         23 ,         34 ,               1 ,[[25 34]]
         19 ,         16 ,               1 ,[[18 17]]
         28 ,         10 ,               1 ,[[29 11]]
         51 ,         13 ,               1 ,[[51 15]]
         29 ,         19 ,               1 ,[[30 18]]
         26 ,         32 ,               1 ,[[25 33]]
         22 ,         34 ,               1 ,[[21 33]]
         31 ,         39 ,               1 ,[[30 38]]
         27 ,         10 ,               1 ,[[29 10]]
         17 ,         18 ,               1 ,[[16 17]]
         47 ,         15 ,               1 ,[[46 14]]
         13 ,         19 ,               1 ,[[15 19]]
         14 ,         17 ,               1 ,[[13 16]]
         30 ,         42 ,               1 ,[[31 41]]
         14 ,         20 ,               1 ,[[13 21]]
         23 ,         34 ,               1 ,[[23 36]]
         34 ,         33 ,               1 ,[[35 34]]
         14 ,         48 ,               1 ,[[16 48]]
         48 ,         12 ,               1 ,[[50 12]]
         17 ,         10 ,               1 ,[[18 9]]
         31 ,         39 ,               1 ,[[30 38]]
         25 ,         30 ,               1 ,[[26 29]]
         12 ,         16 ,               1 ,[[11 17]]
         47 ,         22 ,               1 ,[[46 21]]
         43 ,          5 ,               1 ,[[43 7]]
         25 ,          5 ,               2 ,[[25 7] [24 6]]
         24 ,         48 ,               1 ,[[23 47]]
         17 ,         19 ,               1 ,[[18 20]]
         14 ,         19 ,               1 ,[[13 20]]
         25 ,         31 ,               1 ,[[26 30]]
         23 ,         50 ,               1 ,[[22 51]]
         45 ,         19 ,               1 ,[[46 20]]
         17 ,         18 ,               1 ,[[16 17]]
         46 ,         38 ,               1 ,[[47 37]]
         32 ,         24 ,               1 ,[[33 23]]
         11 ,          6 ,               2 ,[[11 8] [12 7]]
         27 ,         35 ,               1 ,[[27 37]]
         33 ,         15 ,               1 ,[[33 17]]
         14 ,          5 ,               1 ,[[13 4]]
         46 ,         38 ,               1 ,[[47 37]]
         13 ,         19 ,               1 ,[[15 19]]
         32 ,          6 ,               1 ,[[31 5]]
         14 ,         48 ,               1 ,[[13 47]]
         14 ,         21 ,               1 ,[[13 22]]
         31 ,         17 ,               1 ,[[31 19]]
         28 ,          9 ,               1 ,[[27 8]]
         30 ,         44 ,               1 ,[[30 46]]
         25 ,         12 ,               1 ,[[24 13]]
         22 ,         49 ,               1 ,[[24 49]]
         12 ,         16 ,               1 ,[[11 17]]
         17 ,         19 ,               1 ,[[18 20]]
         14 ,         20 ,               1 ,[[13 21]]
         17 ,         18 ,               1 ,[[16 17]]
         28 ,         10 ,               1 ,[[29 11]]
         32 ,         41 ,               1 ,[[31 42]]
         47 ,         43 ,               1 ,[[48 42]]
         51 ,         13 ,               1 ,[[51 15]]
         27 ,         38 ,               1 ,[[26 37]]
         29 ,          9 ,               2 ,[[28 8] [30 8]]
         32 ,         49 ,               2 ,[[31 48] [33 48]]
         23 ,         42 ,               1 ,[[25 42]]
         36 ,          1 ,               1 ,[[37 2]]
         22 ,         34 ,               1 ,[[21 33]]
         24 ,          5 ,               1 ,[[23 6]]
         45 ,         17 ,               1 ,[[47 17]]
         27 ,         10 ,               1 ,[[29 10]]
         47 ,         18 ,               1 ,[[48 19]]
         31 ,         25 ,               1 ,[[30 24]]
         47 ,         24 ,               1 ,[[46 23]]
         31 ,         51 ,               1 ,[[33 51]]
         32 ,         34 ,               1 ,[[34 34]]
         14 ,         19 ,               1 ,[[13 20]]
         37 ,          1 ,               1 ,[[38 2]]
         33 ,         24 ,               1 ,[[34 25]]
         25 ,          8 ,               1 ,[[25 10]]
         47 ,         27 ,               1 ,[[48 26]]
         23 ,         43 ,               1 ,[[22 42]]
         13 ,         19 ,               1 ,[[15 19]]
         29 ,          4 ,               1 ,[[28 5]]
         18 ,         23 ,               1 ,[[20 23]]
         42 ,         29 ,               1 ,[[43 28]]
         27 ,         38 ,               1 ,[[26 37]]
         33 ,         14 ,               1 ,[[34 15]]
         34 ,         43 ,               1 ,[[35 44]]
         48 ,         18 ,               1 ,[[48 20]]
         24 ,         37 ,               1 ,[[26 37]]
         18 ,          2 ,               1 ,[[17 1]]
         47 ,         44 ,               1 ,[[48 43]]
         22 ,         49 ,               1 ,[[24 49]]
         26 ,         20 ,               1 ,[[27 21]]
         30 ,         47 ,               1 ,[[29 46]]
         17 ,         19 ,               1 ,[[18 20]]
         34 ,         25 ,               1 ,[[33 24]]
         32 ,         18 ,               1 ,[[33 19]]
         17 ,          0 ,               1 ,[[17 2]]
         14 ,         19 ,               1 ,[[13 20]]
         32 ,         18 ,               1 ,[[33 19]]
         19 ,         30 ,               1 ,[[20 31]]
         22 ,         41 ,               1 ,[[21 40]]
         27 ,         23 ,               1 ,[[26 22]]
         21 ,         41 ,               1 ,[[20 40]]
         22 ,         34 ,               1 ,[[21 33]]
         25 ,          8 ,               1 ,[[25 10]]
         23 ,         27 ,               1 ,[[25 27]]
         24 ,         37 ,               1 ,[[26 37]]
         33 ,         48 ,               1 ,[[34 47]]
         10 ,          3 ,               1 ,[[12 3]]
         24 ,         37 ,               1 ,[[26 37]]
         25 ,          5 ,               2 ,[[25 7] [24 6]]
         25 ,          8 ,               1 ,[[25 10]]
         23 ,          5 ,               1 ,[[22 6]]
         38 ,         13 ,               1 ,[[39 12]]
         34 ,         33 ,               1 ,[[35 34]]
         17 ,         19 ,               1 ,[[18 20]]
         29 ,         47 ,               1 ,[[31 47]]
         13 ,         19 ,               1 ,[[15 19]]
         48 ,         45 ,               1 ,[[49 44]]
         27 ,         23 ,               1 ,[[26 22]]
         19 ,         29 ,               1 ,[[20 30]]
         23 ,         50 ,               1 ,[[22 51]]
         37 ,         47 ,               1 ,[[38 48]]
         14 ,         19 ,               1 ,[[13 20]]
         36 ,         45 ,               1 ,[[38 45]]
         24 ,         14 ,               1 ,[[23 13]]
         27 ,         47 ,               1 ,[[27 49]]
         34 ,         27 ,               1 ,[[33 28]]
         45 ,         37 ,               2 ,[[44 36] [46 36]]
         17 ,         19 ,               1 ,[[18 20]]
         17 ,         45 ,               1 ,[[18 46]]
         48 ,          2 ,               1 ,[[50 2]]
         31 ,         41 ,               2 ,[[31 43] [30 42]]
         24 ,         43 ,               1 ,[[25 44]]
         24 ,         24 ,               1 ,[[26 24]]
         48 ,         40 ,               1 ,[[50 40]]
         34 ,          8 ,               2 ,[[34 10] [33 9]]
         27 ,         34 ,               1 ,[[26 33]]
         13 ,         19 ,               1 ,[[15 19]]
         19 ,         46 ,               1 ,[[18 45]]
         31 ,         17 ,               1 ,[[31 19]]
         27 ,         47 ,               1 ,[[27 49]]
         29 ,         40 ,               1 ,[[30 41]]
         13 ,         19 ,               1 ,[[15 19]]
         28 ,          9 ,               1 ,[[27 8]]
         31 ,         27 ,               1 ,[[33 27]]
         18 ,         21 ,               1 ,[[19 22]]
         46 ,         47 ,               1 ,[[45 46]]
         47 ,         32 ,               1 ,[[46 31]]
         46 ,         22 ,               1 ,[[46 24]]
         29 ,         40 ,               1 ,[[30 41]]
         21 ,         41 ,               1 ,[[20 40]]
         37 ,         13 ,               1 ,[[39 13]]
         32 ,         24 ,               1 ,[[33 23]]
         24 ,         23 ,               1 ,[[23 24]]
         47 ,         45 ,               1 ,[[46 44]]
         24 ,          5 ,               1 ,[[23 6]]
         33 ,         43 ,               1 ,[[35 43]]
         24 ,         43 ,               1 ,[[25 44]]
         48 ,         47 ,               1 ,[[49 48]]
         18 ,         20 ,               1 ,[[17 19]]
         17 ,         19 ,               1 ,[[18 20]]
         17 ,         19 ,               1 ,[[18 20]]
         34 ,         30 ,               1 ,[[33 29]]
         47 ,         45 ,               2 ,[[47 47] [46 46]]
         47 ,          7 ,               1 ,[[48 6]]
         49 ,         31 ,               1 ,[[50 30]]
         34 ,         30 ,               1 ,[[35 31]]
         48 ,         41 ,               1 ,[[47 40]]
         23 ,         50 ,               1 ,[[22 51]]
         30 ,         42 ,               1 ,[[31 41]]
         46 ,         38 ,               1 ,[[47 37]]
         34 ,         45 ,               1 ,[[34 47]]
         38 ,         49 ,               1 ,[[39 48]]
         33 ,         30 ,               1 ,[[35 30]]
         31 ,         25 ,               1 ,[[30 24]]
         50 ,         43 ,               1 ,[[50 45]]
         35 ,          7 ,               1 ,[[36 6]]
         18 ,          3 ,               2 ,[[17 2] [19 2]]
         20 ,         23 ,               1 ,[[21 24]]
         30 ,         42 ,               1 ,[[31 41]]
         33 ,         24 ,               1 ,[[34 25]]
         24 ,         24 ,               1 ,[[26 24]]
         43 ,         35 ,               1 ,[[42 36]]
         33 ,         31 ,               1 ,[[32 30]]
         39 ,         50 ,               1 ,[[40 49]]
         36 ,         45 ,               1 ,[[38 45]]
         48 ,         40 ,               1 ,[[50 40]]
         21 ,         36 ,               1 ,[[21 38]]
         25 ,          8 ,               1 ,[[25 10]]
         34 ,         25 ,               1 ,[[33 24]]
         23 ,         24 ,               1 ,[[24 23]]
         26 ,         32 ,               1 ,[[25 33]]
         30 ,         29 ,               1 ,[[32 29]]
         36 ,          6 ,               2 ,[[36 8] [35 7]]
         21 ,         47 ,               1 ,[[22 46]]
         48 ,         31 ,               1 ,[[50 31]]
         32 ,         18 ,               1 ,[[33 19]]
         18 ,         48 ,               1 ,[[19 47]]
         48 ,         31 ,               1 ,[[50 31]]
         33 ,         45 ,               1 ,[[35 45]]
         20 ,         47 ,               1 ,[[20 49]]
         17 ,         35 ,               1 ,[[17 37]]
         18 ,         49 ,               1 ,[[19 48]]
         49 ,         33 ,               1 ,[[51 33]]
         49 ,         33 ,               1 ,[[51 33]]
         46 ,         47 ,               1 ,[[45 46]]
         29 ,         33 ,               1 ,[[29 35]]
         23 ,          5 ,               1 ,[[22 6]]
         33 ,         31 ,               1 ,[[32 30]]
         21 ,         11 ,               2 ,[[21 13] [22 12]]
         35 ,          7 ,               1 ,[[36 6]]
         39 ,         50 ,               1 ,[[40 49]]
         32 ,         45 ,               1 ,[[31 46]]
         48 ,         41 ,               1 ,[[47 40]]
         48 ,         47 ,               1 ,[[49 48]]
         34 ,         17 ,               1 ,[[36 17]]
         48 ,          7 ,               1 ,[[49 6]]
         20 ,          3 ,               1 ,[[21 2]]
         25 ,          8 ,               1 ,[[25 10]]
         33 ,         30 ,               1 ,[[35 30]]
         49 ,         34 ,               1 ,[[48 35]]
         24 ,         23 ,               1 ,[[23 24]]
         33 ,         15 ,               1 ,[[33 17]]
         21 ,         23 ,               1 ,[[21 25]]
         32 ,         44 ,               1 ,[[31 45]]
         23 ,         40 ,               1 ,[[23 42]]
         33 ,         31 ,               1 ,[[32 30]]
         35 ,          7 ,               1 ,[[36 6]]
         21 ,         10 ,               1 ,[[22 11]]
         22 ,         41 ,               1 ,[[21 40]]
         30 ,         29 ,               1 ,[[32 29]]
         21 ,         26 ,               1 ,[[22 25]]
         20 ,         47 ,               1 ,[[20 49]]
         49 ,         37 ,               1 ,[[50 36]]
         40 ,         47 ,               1 ,[[39 46]]
         24 ,         13 ,               2 ,[[23 12] [25 12]]
         33 ,         14 ,               1 ,[[34 15]]
         46 ,         38 ,               1 ,[[47 37]]
         30 ,         29 ,               1 ,[[32 29]]
         18 ,         50 ,               1 ,[[17 49]]
         24 ,         14 ,               1 ,[[23 13]]
         22 ,         49 ,               1 ,[[24 49]]
         22 ,         45 ,               1 ,[[22 47]]
         49 ,         44 ,               1 ,[[48 45]]
         45 ,         19 ,               1 ,[[46 20]]
         21 ,         28 ,               1 ,[[20 29]]
         21 ,         28 ,               1 ,[[20 29]]
         49 ,         38 ,               2 ,[[48 37] [50 37]]
         23 ,          8 ,               2 ,[[23 10] [24 9]]
         50 ,         43 ,               1 ,[[50 45]]
         24 ,         25 ,               1 ,[[24 27]]
         30 ,         47 ,               2 ,[[30 49] [29 48]]
         20 ,         47 ,               1 ,[[20 49]]
         23 ,         43 ,               1 ,[[22 42]]
         23 ,         50 ,               1 ,[[22 51]]
         21 ,         27 ,               1 ,[[20 28]]
         24 ,         24 ,               1 ,[[26 24]]
         21 ,         27 ,               1 ,[[20 28]]
         29 ,         47 ,               1 ,[[31 47]]
         24 ,         24 ,               1 ,[[23 25]]
         48 ,         40 ,               1 ,[[50 40]]
         30 ,         29 ,               1 ,[[32 29]]
         45 ,         13 ,               1 ,[[46 14]]
         20 ,         13 ,               1 ,[[20 15]]
         39 ,         50 ,               1 ,[[40 49]]
         28 ,         10 ,               1 ,[[29 11]]
         39 ,         47 ,               1 ,[[38 46]]
         30 ,         29 ,               1 ,[[32 29]]
