Direction I ,Direction J ,Num other trails ,Other trails
         41 ,          8 ,               1 ,[[43 8]]
         20 ,         27 ,               1 ,[[22 27]]
         25 ,         39 ,               1 ,[[26 40]]
         50 ,         50 ,               1 ,[[51 51]]
         24 ,         43 ,               1 ,[[25 44]]
         47 ,         18 ,               1 ,[[48 19]]
         20 ,         27 ,               1 ,[[22 27]]
         35 ,         31 ,               1 ,[[36 32]]
         38 ,         10 ,               1 ,[[40 10]]
         36 ,         40 ,               1 ,[[38 40]]
         20 ,         26 ,               1 ,[[19 27]]
         20 ,         26 ,               1 ,[[19 27]]
         23 ,         27 ,               1 ,[[25 27]]
         35 ,         41 ,               1 ,[[37 41]]
         20 ,         26 ,               1 ,[[19 27]]
         37 ,         47 ,               1 ,[[38 48]]
         39 ,         50 ,               1 ,[[40 49]]
         20 ,          9 ,               1 ,[[19 10]]
         20 ,         31 ,               1 ,[[22 31]]
         20 ,         26 ,               1 ,[[19 27]]
         50 ,         46 ,               1 ,[[49 47]]
         50 ,         11 ,               1 ,[[51 10]]
         27 ,         10 ,               1 ,[[29 10]]
         36 ,         10 ,               1 ,[[35 11]]
         23 ,          8 ,               2 ,[[23 10] [24 9]]
         38 ,         49 ,               1 ,[[39 48]]
         24 ,         43 ,               1 ,[[25 44]]
         37 ,         43 ,               1 ,[[38 42]]
         21 ,         41 ,               1 ,[[20 40]]
         43 ,         17 ,               1 ,[[44 18]]
         48 ,         18 ,               1 ,[[48 20]]
         20 ,         47 ,               1 ,[[20 49]]
         39 ,         50 ,               1 ,[[40 49]]
         43 ,         23 ,               1 ,[[43 25]]
         23 ,          8 ,               2 ,[[23 10] [24 9]]
         19 ,         26 ,               1 ,[[19 28]]
         24 ,         43 ,               1 ,[[25 44]]
         35 ,         40 ,               1 ,[[34 39]]
         30 ,         29 ,               1 ,[[32 29]]
         20 ,         26 ,               1 ,[[19 27]]
         19 ,         26 ,               1 ,[[19 28]]
         24 ,         25 ,               1 ,[[24 27]]
         49 ,         48 ,               1 ,[[48 47]]
         19 ,         26 ,               1 ,[[19 28]]
         36 ,         18 ,               1 ,[[37 17]]
         41 ,          2 ,               1 ,[[40 3]]
         24 ,         11 ,               1 ,[[25 10]]
         36 ,         45 ,               1 ,[[38 45]]
         24 ,         23 ,               1 ,[[23 24]]
         49 ,         18 ,               1 ,[[51 18]]
         22 ,         19 ,               1 ,[[22 21]]
         49 ,          8 ,               1 ,[[48 9]]
         30 ,         50 ,               1 ,[[31 49]]
         41 ,          9 ,               1 ,[[41 11]]
         24 ,         23 ,               1 ,[[23 24]]
         23 ,         17 ,               1 ,[[23 19]]
         49 ,         20 ,               1 ,[[50 19]]
         51 ,         13 ,               1 ,[[51 15]]
         20 ,         26 ,               1 ,[[19 27]]
         45 ,         19 ,               1 ,[[46 20]]
         36 ,         20 ,               1 ,[[37 19]]
         21 ,         28 ,               1 ,[[20 29]]
         38 ,         44 ,               1 ,[[40 44]]
         31 ,         51 ,               1 ,[[33 51]]
         24 ,          8 ,               2 ,[[24 10] [25 9]]
         24 ,         11 ,               1 ,[[25 10]]
         19 ,          9 ,               1 ,[[21 9]]
         36 ,          6 ,               2 ,[[36 8] [35 7]]
         40 ,         23 ,               1 ,[[40 25]]
         43 ,         16 ,               1 ,[[42 17]]
         37 ,         22 ,               1 ,[[36 23]]
         23 ,         34 ,               1 ,[[23 36]]
         24 ,         11 ,               1 ,[[25 10]]
         47 ,         18 ,               1 ,[[48 19]]
         20 ,          6 ,               2 ,[[20 8] [19 7]]
         48 ,          8 ,               1 ,[[47 9]]
         24 ,         20 ,               1 ,[[25 19]]
         47 ,         18 ,               1 ,[[48 19]]
         44 ,         30 ,               1 ,[[44 32]]
         22 ,         12 ,               1 ,[[21 13]]
         31 ,         51 ,               1 ,[[33 51]]
         36 ,         40 ,               1 ,[[38 40]]
         33 ,         19 ,               1 ,[[32 18]]
         33 ,         38 ,               1 ,[[32 39]]
         36 ,         51 ,               1 ,[[37 50]]
         20 ,         26 ,               1 ,[[19 27]]
         39 ,         38 ,               1 ,[[38 37]]
         24 ,          8 ,               2 ,[[24 10] [25 9]]
         38 ,         27 ,               1 ,[[38 29]]
         22 ,         30 ,               1 ,[[23 31]]
         19 ,         26 ,               1 ,[[19 28]]
         39 ,         50 ,               1 ,[[40 49]]
         45 ,         12 ,               1 ,[[46 13]]
         50 ,         46 ,               1 ,[[49 47]]
         48 ,         18 ,               1 ,[[48 20]]
         19 ,         26 ,               1 ,[[19 28]]
         27 ,         47 ,               1 ,[[27 49]]
         19 ,         26 ,               1 ,[[19 28]]
         21 ,         27 ,               1 ,[[20 28]]
         40 ,         39 ,               1 ,[[41 40]]
         37 ,         21 ,               1 ,[[38 22]]
         37 ,          3 ,               1 ,[[39 3]]
         39 ,         16 ,               1 ,[[40 15]]
         27 ,         47 ,               1 ,[[27 49]]
         32 ,         38 ,               1 ,[[34 38]]
         43 ,         40 ,               1 ,[[44 39]]
         47 ,          8 ,               1 ,[[47 10]]
         22 ,         34 ,               1 ,[[21 33]]
         43 ,         15 ,               1 ,[[44 16]]
         23 ,          8 ,               2 ,[[23 10] [24 9]]
         31 ,         39 ,               1 ,[[30 38]]
         24 ,          8 ,               2 ,[[24 10] [25 9]]
         48 ,         12 ,               1 ,[[50 12]]
         22 ,         29 ,               1 ,[[21 30]]
         24 ,         24 ,               1 ,[[23 25]]
         36 ,         25 ,               1 ,[[35 24]]
         48 ,         41 ,               1 ,[[47 40]]
         40 ,         37 ,               1 ,[[41 38]]
         48 ,         12 ,               1 ,[[50 12]]
         23 ,          0 ,               1 ,[[24 1]]
         20 ,         27 ,               1 ,[[22 27]]
         31 ,         39 ,               1 ,[[30 38]]
         19 ,         26 ,               1 ,[[19 28]]
         50 ,         20 ,               2 ,[[50 22] [51 21]]
         25 ,         39 ,               1 ,[[26 40]]
         23 ,         31 ,               1 ,[[22 30]]
         48 ,         18 ,               1 ,[[48 20]]
         51 ,          9 ,               1 ,[[50 8]]
         48 ,         12 ,               1 ,[[50 12]]
         49 ,         24 ,               1 ,[[51 24]]
         51 ,          3 ,               1 ,[[51 5]]
         38 ,         10 ,               1 ,[[40 10]]
         20 ,         26 ,               1 ,[[19 27]]
         51 ,         10 ,               1 ,[[50 11]]
         41 ,         43 ,               1 ,[[42 42]]
         20 ,         13 ,               1 ,[[20 15]]
         43 ,         36 ,               1 ,[[43 38]]
         24 ,         28 ,               1 ,[[25 29]]
         35 ,         51 ,               1 ,[[37 51]]
         40 ,         37 ,               1 ,[[41 38]]
         20 ,         26 ,               1 ,[[19 27]]
         38 ,         18 ,               3 ,[[38 20] [37 19] [39 19]]
         36 ,         40 ,               1 ,[[38 40]]
         43 ,         14 ,               1 ,[[44 15]]
         21 ,         28 ,               1 ,[[20 29]]
         43 ,         36 ,               1 ,[[43 38]]
         23 ,         27 ,               1 ,[[25 27]]
         37 ,         17 ,               1 ,[[36 18]]
         24 ,         37 ,               1 ,[[26 37]]
         19 ,          4 ,               1 ,[[20 5]]
         51 ,         30 ,               1 ,[[51 32]]
         19 ,         26 ,               1 ,[[19 28]]
         36 ,          4 ,               1 ,[[35 3]]
         40 ,         23 ,               1 ,[[41 22]]
         24 ,         23 ,               1 ,[[23 24]]
         49 ,          8 ,               1 ,[[48 9]]
         24 ,         24 ,               1 ,[[26 24]]
         43 ,         35 ,               1 ,[[42 36]]
         48 ,         12 ,               1 ,[[50 12]]
         22 ,         28 ,               1 ,[[21 29]]
         39 ,         40 ,               1 ,[[38 41]]
         43 ,         35 ,               1 ,[[42 36]]
         39 ,         17 ,               1 ,[[40 16]]
         20 ,          9 ,               1 ,[[19 10]]
         39 ,         28 ,               1 ,[[40 27]]
         39 ,         44 ,               1 ,[[38 45]]
         24 ,         11 ,               1 ,[[25 10]]
         19 ,          9 ,               1 ,[[21 9]]
         35 ,          4 ,               1 ,[[37 4]]
         51 ,          2 ,               1 ,[[50 3]]
         49 ,          8 ,               1 ,[[48 9]]
         37 ,         29 ,               1 ,[[39 29]]
         39 ,         39 ,               1 ,[[38 40]]
         23 ,         27 ,               1 ,[[25 27]]
         20 ,         26 ,               1 ,[[19 27]]
         19 ,         26 ,               1 ,[[19 28]]
         34 ,          5 ,               1 ,[[33 4]]
         38 ,         44 ,               1 ,[[40 44]]
         21 ,         28 ,               1 ,[[20 29]]
         24 ,         28 ,               1 ,[[25 29]]
         38 ,         37 ,               1 ,[[39 38]]
         22 ,         29 ,               1 ,[[21 30]]
         48 ,         12 ,               1 ,[[50 12]]
         24 ,          8 ,               2 ,[[24 10] [25 9]]
         35 ,          7 ,               1 ,[[36 6]]
         43 ,         36 ,               1 ,[[43 38]]
         47 ,         18 ,               1 ,[[48 19]]
         23 ,         27 ,               1 ,[[25 27]]
         19 ,          4 ,               1 ,[[20 5]]
         45 ,         41 ,               1 ,[[46 40]]
         36 ,         40 ,               1 ,[[38 40]]
         20 ,          4 ,               1 ,[[21 5]]
         48 ,         40 ,               1 ,[[50 40]]
         50 ,          1 ,               2 ,[[50 3] [51 2]]
         25 ,         30 ,               1 ,[[26 29]]
         37 ,         29 ,               1 ,[[39 29]]
         44 ,         39 ,               1 ,[[43 40]]
         33 ,          2 ,               1 ,[[34 3]]
         21 ,         27 ,               1 ,[[20 28]]
         43 ,         35 ,               1 ,[[42 36]]
         21 ,         27 ,               1 ,[[20 28]]
         25 ,         31 ,               1 ,[[26 30]]
         21 ,         28 ,               1 ,[[20 29]]
         48 ,         41 ,               1 ,[[47 40]]
         25 ,          8 ,               1 ,[[25 10]]
         39 ,         28 ,               1 ,[[39 30]]
         41 ,         51 ,               1 ,[[42 50]]
         44 ,         23 ,               1 ,[[46 23]]
         34 ,          5 ,               1 ,[[33 4]]
         21 ,         27 ,               1 ,[[20 28]]
         45 ,         41 ,               1 ,[[46 40]]
         47 ,         38 ,               1 ,[[48 39]]
         39 ,         40 ,               1 ,[[38 41]]
         40 ,          7 ,               1 ,[[42 7]]
         20 ,         27 ,               1 ,[[22 27]]
         33 ,         19 ,               1 ,[[32 18]]
         40 ,         29 ,               1 ,[[41 28]]
         20 ,          4 ,               1 ,[[21 5]]
         25 ,         30 ,               1 ,[[26 29]]
         21 ,          4 ,               1 ,[[21 6]]
         24 ,         11 ,               1 ,[[25 10]]
         20 ,         27 ,               1 ,[[22 27]]
         24 ,         11 ,               1 ,[[25 10]]
         43 ,         35 ,               1 ,[[42 36]]
         19 ,         26 ,               1 ,[[19 28]]
         20 ,         26 ,               1 ,[[19 27]]
         22 ,         28 ,               1 ,[[21 29]]
         40 ,         29 ,               1 ,[[41 28]]
         35 ,          7 ,               1 ,[[36 6]]
         45 ,          9 ,               1 ,[[45 11]]
         48 ,          8 ,               1 ,[[47 9]]
         38 ,          6 ,               1 ,[[38 8]]
         47 ,         37 ,               1 ,[[46 38]]
         48 ,         47 ,               1 ,[[49 48]]
         20 ,         27 ,               1 ,[[22 27]]
         20 ,         26 ,               1 ,[[19 27]]
         50 ,          0 ,               2 ,[[49 1] [51 1]]
         25 ,          8 ,               1 ,[[25 10]]
         45 ,         37 ,               2 ,[[44 36] [46 36]]
         20 ,         26 ,               1 ,[[19 27]]
         41 ,          8 ,               1 ,[[43 8]]
         21 ,          4 ,               1 ,[[21 6]]
         40 ,         29 ,               1 ,[[41 28]]
         24 ,         11 ,               1 ,[[25 10]]
         44 ,         44 ,               1 ,[[43 43]]
         39 ,          3 ,               1 ,[[40 4]]
         46 ,          8 ,               1 ,[[46 10]]
         33 ,          2 ,               1 ,[[34 3]]
         40 ,         47 ,               1 ,[[39 46]]
         20 ,         26 ,               1 ,[[19 27]]
         47 ,         45 ,               2 ,[[47 47] [46 46]]
         50 ,         46 ,               1 ,[[49 47]]
         48 ,         41 ,               1 ,[[47 40]]
         39 ,         39 ,               1 ,[[38 40]]
         19 ,         26 ,               1 ,[[19 28]]
         38 ,         10 ,               1 ,[[40 10]]
         25 ,         31 ,               1 ,[[26 30]]
         40 ,         12 ,               1 ,[[42 12]]
         24 ,          0 ,               2 ,[[24 2] [25 1]]
         24 ,         23 ,               1 ,[[23 24]]
         49 ,         33 ,               1 ,[[51 33]]
         40 ,         29 ,               1 ,[[41 30]]
         51 ,         17 ,               1 ,[[51 19]]
         46 ,         38 ,               1 ,[[47 37]]
         41 ,         27 ,               1 ,[[42 28]]
         44 ,         37 ,               1 ,[[44 39]]
         44 ,         21 ,               1 ,[[45 22]]
         38 ,         13 ,               1 ,[[39 12]]
         49 ,          0 ,               1 ,[[48 1]]
         20 ,         26 ,               1 ,[[19 27]]
         21 ,         27 ,               1 ,[[20 28]]
         21 ,         27 ,               1 ,[[20 28]]
         49 ,         48 ,               1 ,[[48 47]]
         19 ,         26 ,               1 ,[[19 28]]
         20 ,         27 ,               1 ,[[22 27]]
         39 ,         50 ,               1 ,[[40 49]]
         20 ,         26 ,               1 ,[[19 27]]
         41 ,         34 ,               1 ,[[41 36]]
         38 ,         10 ,               1 ,[[40 10]]
         42 ,         29 ,               1 ,[[43 28]]
         20 ,         26 ,               1 ,[[19 27]]
         45 ,         41 ,               1 ,[[46 40]]
         24 ,         11 ,               1 ,[[25 10]]
         39 ,         19 ,               1 ,[[38 18]]
         21 ,         28 ,               1 ,[[20 29]]
         49 ,         48 ,               1 ,[[48 47]]
         19 ,         26 ,               1 ,[[19 28]]
         49 ,          8 ,               1 ,[[48 9]]
         51 ,         23 ,               1 ,[[51 25]]
         37 ,         30 ,               1 ,[[36 31]]
         41 ,         27 ,               1 ,[[42 28]]
         41 ,          2 ,               1 ,[[40 3]]
         25 ,          8 ,               1 ,[[25 10]]
         19 ,         26 ,               1 ,[[19 28]]
         41 ,         19 ,               1 ,[[42 18]]
         19 ,         26 ,               1 ,[[19 28]]
         36 ,          6 ,               2 ,[[36 8] [35 7]]
         47 ,          1 ,               1 ,[[46 0]]
         43 ,         42 ,               1 ,[[42 43]]
         48 ,         12 ,               1 ,[[50 12]]
         49 ,          0 ,               1 ,[[51 0]]
         41 ,         20 ,               1 ,[[42 19]]
         19 ,         26 ,               1 ,[[19 28]]
         21 ,         27 ,               1 ,[[20 28]]
         47 ,          2 ,               1 ,[[46 1]]
         38 ,         21 ,               1 ,[[37 20]]
         42 ,         29 ,               1 ,[[43 28]]
         47 ,          8 ,               1 ,[[47 10]]
         47 ,          1 ,               1 ,[[46 0]]
         37 ,         18 ,               1 ,[[37 20]]
         37 ,         18 ,               1 ,[[37 20]]
         20 ,         26 ,               1 ,[[19 27]]
         38 ,         22 ,               1 ,[[37 21]]
         41 ,         21 ,               2 ,[[40 20] [42 20]]
         42 ,         15 ,               2 ,[[42 17] [43 16]]
         19 ,         26 ,               1 ,[[19 28]]
         43 ,         41 ,               1 ,[[42 42]]
         48 ,         18 ,               1 ,[[48 20]]
         47 ,          2 ,               1 ,[[46 1]]
         37 ,         13 ,               1 ,[[39 13]]
         20 ,         27 ,               1 ,[[22 27]]
         19 ,         26 ,               1 ,[[19 28]]
         43 ,         35 ,               1 ,[[42 36]]
         41 ,         19 ,               1 ,[[42 18]]
         37 ,         17 ,               1 ,[[36 18]]
         46 ,         38 ,               1 ,[[47 37]]
         25 ,          8 ,               1 ,[[25 10]]
         48 ,         12 ,               1 ,[[50 12]]
         47 ,         18 ,               1 ,[[48 19]]
         20 ,         27 ,               1 ,[[22 27]]
         47 ,          1 ,               1 ,[[46 0]]
         20 ,         26 ,               1 ,[[19 27]]
         47 ,         38 ,               1 ,[[48 39]]
         20 ,         26 ,               1 ,[[19 27]]
         42 ,         29 ,               1 ,[[42 31]]
         48 ,         47 ,               1 ,[[49 48]]
         20 ,         26 ,               1 ,[[19 27]]
         47 ,          2 ,               1 ,[[46 1]]
         48 ,          8 ,               1 ,[[47 9]]
         20 ,         26 ,               1 ,[[19 27]]
         48 ,         18 ,               1 ,[[48 20]]
         19 ,         26 ,               1 ,[[19 28]]
         40 ,         23 ,               1 ,[[41 22]]
         41 ,         32 ,               1 ,[[42 33]]
         46 ,         22 ,               1 ,[[46 24]]
         43 ,         33 ,               1 ,[[42 32]]
         46 ,          7 ,               1 ,[[45 8]]
         46 ,         47 ,               1 ,[[45 46]]
         47 ,         37 ,               1 ,[[46 38]]
         19 ,         26 ,               1 ,[[19 28]]
         37 ,         17 ,               1 ,[[36 18]]
         42 ,         14 ,               2 ,[[41 15] [43 15]]
         37 ,         17 ,               1 ,[[36 18]]
         41 ,         27 ,               1 ,[[42 28]]
         47 ,          8 ,               1 ,[[47 10]]
         41 ,         19 ,               1 ,[[42 18]]
         42 ,         33 ,               1 ,[[41 32]]
         39 ,         47 ,               1 ,[[38 46]]
         41 ,         20 ,               1 ,[[42 19]]
         42 ,         42 ,               2 ,[[42 44] [41 43]]
         41 ,         20 ,               1 ,[[42 19]]
         46 ,          5 ,               1 ,[[45 6]]
         41 ,         21 ,               2 ,[[40 20] [42 20]]
         39 ,         40 ,               1 ,[[38 41]]
         42 ,         13 ,               1 ,[[43 14]]
         40 ,         37 ,               1 ,[[41 38]]
         20 ,         26 ,               1 ,[[19 27]]
         39 ,         50 ,               1 ,[[40 49]]
         42 ,         29 ,               1 ,[[43 28]]
         39 ,         39 ,               1 ,[[38 40]]
         39 ,         28 ,               1 ,[[39 30]]
         20 ,         26 ,               1 ,[[19 27]]
         48 ,         47 ,               1 ,[[49 48]]
         41 ,         21 ,               2 ,[[40 20] [42 20]]
         48 ,          8 ,               1 ,[[47 9]]
         48 ,         41 ,               1 ,[[47 40]]
         40 ,         29 ,               1 ,[[41 28]]
         19 ,         26 ,               1 ,[[19 28]]
         39 ,         44 ,               1 ,[[38 45]]
         20 ,         26 ,               1 ,[[19 27]]
         19 ,         26 ,               1 ,[[19 28]]
         41 ,         14 ,               1 ,[[40 13]]
         45 ,          7 ,               1 ,[[44 6]]
         43 ,         14 ,               1 ,[[44 15]]
         33 ,         19 ,               1 ,[[32 18]]
         19 ,         26 ,               1 ,[[19 28]]
         43 ,         36 ,               1 ,[[43 38]]
         19 ,         26 ,               1 ,[[19 28]]
         43 ,         36 ,               1 ,[[43 38]]
         19 ,         26 ,               1 ,[[19 28]]
         47 ,         38 ,               1 ,[[48 39]]
         33 ,         19 ,               1 ,[[32 18]]
         38 ,         44 ,               1 ,[[40 44]]
         40 ,         29 ,               1 ,[[41 30]]
         40 ,         14 ,               1 ,[[39 13]]
         43 ,         35 ,               1 ,[[42 36]]
         33 ,         19 ,               1 ,[[32 18]]
         41 ,         27 ,               1 ,[[42 28]]
         43 ,         36 ,               1 ,[[43 38]]
         41 ,         19 ,               1 ,[[42 18]]
         47 ,          8 ,               1 ,[[47 10]]
         47 ,         37 ,               1 ,[[46 38]]
         39 ,         44 ,               1 ,[[38 45]]
         44 ,          7 ,               1 ,[[43 6]]
         43 ,         15 ,               1 ,[[44 16]]
         43 ,         35 ,               1 ,[[42 36]]
         42 ,         29 ,               1 ,[[42 31]]
         48 ,         41 ,               1 ,[[47 40]]
         42 ,         29 ,               1 ,[[43 28]]
         38 ,         44 ,               1 ,[[40 44]]
         41 ,         20 ,               1 ,[[42 19]]
         43 ,          5 ,               1 ,[[43 7]]
         43 ,         14 ,               1 ,[[44 15]]
         41 ,         21 ,               2 ,[[40 20] [42 20]]
         43 ,         35 ,               1 ,[[42 36]]
